Graphics Cards,Ethash,Ethash4G,Zhash,CNHeavy,CNGPU,CryptoNightR,CNFast,Aion,CuckooCycle,Cuckaroo(d)29,Cuckatoo31,Cuckatoo32,Beam,RandomX,NeoScrypt,Autolykos,Octopus,EquihashZero,ZelHash,KawPow,ProgPow,X25X,FiroPow,Verthash
1050Ti,0.0000,0.1625,0.2375,6.5000,7.8571,4.1667,10.6667,1.0000,0.0000,0.0000,0.0000,0.0000,0.0750,3.3333,6.2500,0.3143,0.0000,0.1475,0.1562,0.0762,0.0800,0.0206,0.0000,0.0029
6800XT,0.4267,0.4267,0.6000,0.0000,18.3333,0.0000,0.0000,0.0000,0.0500,0.0000,0.0147,0.0060,0.2400,0.0000,0.0000,0.7333,0.2316,0.0000,0.0000,0.1650,0.0000,0.0000,0.1750,0.0000
6800,0.4267,0.4267,0.5615,0.0000,18.3333,0.0000,0.0000,0.0000,0.0500,0.0000,0.0147,0.0060,0.2400,0.0000,0.0000,0.7333,0.2056,0.0000,0.0000,0.1650,0.0000,0.0000,0.1750,0.0000
6700XT,0.3429,0.3429,0.4500,0.0000,15.3846,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5714,0.1412,0.0000,0.2769,0.1406,0.1118,0.0000,0.1500,0.0000
6600XT,0.4062,0.4062,0.0000,0.0000,16.8750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7750,0.0000,0.0000,0.0000,0.1364,0.0000,0.0000,0.1455,0.0060
VII,0.4650,0.4650,0.2722,12.9412,8.3333,11.6667,22.6087,1.0000,0.0295,0.0324,0.0081,0.0035,0.2048,8.2353,9.3478,1.3529,0.0917,0.1475,0.1675,0.1250,0.1080,0.0175,0.1375,0.0077
5700XT,0.4231,0.4231,0.3429,12.2727,11.7857,9.7273,19.0909,0.0000,0.0456,0.0433,0.0088,0.0030,0.1786,0.0000,0.0000,0.7692,0.1364,0.2271,0.2157,0.1313,0.0833,0.0000,0.1469,0.0055
5700,0.4231,0.4231,0.3286,12.2727,10.7143,9.5455,18.1818,0.0000,0.0422,0.0411,0.0081,0.0027,0.1714,0.0000,0.0000,0.7692,0.1236,0.2143,0.2036,0.1219,0.0800,0.0000,0.1344,0.0055
5600XT,0.3682,0.3682,0.3455,0.0000,11.3636,0.0000,0.0000,0.0000,0.0400,0.0387,0.0045,0.0015,0.1864,0.0000,0.0000,0.8000,0.1278,0.2200,0.2155,0.1346,0.0000,0.0000,0.1385,0.0049
Vega64,0.2632,0.2632,0.1520,6.8182,6.1111,6.6667,16.8182,0.6905,0.0184,0.0180,0.0052,0.0015,0.1208,7.2500,8.0000,0.7667,0.0500,0.1020,0.1187,0.0940,0.0648,0.0131,0.1040,0.0046
Vega56,0.2882,0.2882,0.1478,6.9000,5.2000,6.8800,18.0000,0.6500,0.0187,0.0183,0.0052,0.0015,0.1273,6.9333,6.9565,0.7857,0.0467,0.1048,0.1200,0.0957,0.0620,0.0120,0.1022,0.0046
5500XT,0.2889,0.2889,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4444,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
580,0.2346,0.2346,0.1909,8.3478,6.3333,6.3846,14.3478,0.8636,0.0217,0.0200,0.0055,0.0015,0.1192,5.2222,5.4667,0.4958,0.0445,0.1167,0.1273,0.0765,0.0671,0.0104,0.0853,0.0040
570,0.0125,0.2325,0.1900,5.8182,5.8182,6.0833,11.3636,0.8500,0.0000,0.0000,0.0032,0.0009,0.1208,4.8750,5.0000,0.5045,0.0000,0.1164,0.1250,0.0813,0.0600,0.0093,0.0000,0.0038
480,0.2143,0.2143,0.1750,8.7273,6.3333,6.3846,15.0000,0.7917,0.0200,0.0185,0.0050,0.0013,0.1107,5.2222,5.4667,0.4538,0.0408,0.1077,0.1167,0.0765,0.0671,0.0104,0.0853,0.0037
470,0.0125,0.2167,0.1636,5.9000,5.4545,5.5000,11.5000,0.7273,0.0000,0.0000,0.0025,0.0008,0.1125,4.2500,4.8571,0.4682,0.0000,0.1033,0.1091,0.0833,0.0600,0.0087,0.0000,0.0039
Fury,0.0000,0.1318,0.1333,3.3333,4.2000,0.0000,7.5000,0.5833,0.0000,0.0000,0.0018,0.0000,0.1031,0.0000,4.6296,0.2700,0.0000,0.0958,0.0875,0.0567,0.0614,0.0048,0.0000,0.0028
380,0.0000,0.1267,0.1333,4.3333,2.8333,4.4167,7.7500,0.6250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.1429,0.1250,0.0000,0.0875,0.0833,0.0356,0.0344,0.0041,0.0000,0.0022
